int balancer_ingress(struct xdp_md * ctx):
bpf_prog_9d12274331854acd_balancer_ingress:
   0:	endbr64
23fc:	mov    %eax,0x40(%rsp)
2400:	mov    0x50(%rsp),%rdi
2405:	mov    (%rdi),%rax
2408:	lea    0x10(%rsp),%rsi
240d:	lea    0x40(%rsp),%rdx
2412:	xor    %ecx,%ecx
2414:	call   *0x68(%rax)
2417:	mov    %rbp,%rax
241a:	add    $0x60,%rax
241e:	addq   $0x1,(%rax)
2422:	addq   $0x1,0x20(%rbp)
2427:	movzwl 0x30(%rsp),%r12d
242d:	jmp    0xffffffffc02a22ef

